mode: set
fileproc/cmd/ticketgen/main.go:60.13,62.16 2 0
fileproc/cmd/ticketgen/main.go:62.16,63.24 1 0
fileproc/cmd/ticketgen/main.go:63.24,65.4 1 0
fileproc/cmd/ticketgen/main.go:67.3,68.13 2 0
fileproc/cmd/ticketgen/main.go:71.2,72.19 2 0
fileproc/cmd/ticketgen/main.go:72.19,75.3 2 0
fileproc/cmd/ticketgen/main.go:78.28,79.21 1 0
fileproc/cmd/ticketgen/main.go:79.21,81.3 1 0
fileproc/cmd/ticketgen/main.go:83.2,83.23 1 0
fileproc/cmd/ticketgen/main.go:83.23,85.3 1 0
fileproc/cmd/ticketgen/main.go:87.2,88.21 2 0
fileproc/cmd/ticketgen/main.go:88.21,90.3 1 0
fileproc/cmd/ticketgen/main.go:92.2,100.37 5 0
fileproc/cmd/ticketgen/main.go:100.37,102.22 2 0
fileproc/cmd/ticketgen/main.go:102.22,104.4 1 0
fileproc/cmd/ticketgen/main.go:106.3,109.23 3 0
fileproc/cmd/ticketgen/main.go:109.23,111.24 2 0
fileproc/cmd/ticketgen/main.go:111.24,113.5 1 0
fileproc/cmd/ticketgen/main.go:117.2,120.31 3 0
fileproc/cmd/ticketgen/main.go:120.31,122.3 1 0
fileproc/cmd/ticketgen/main.go:124.2,129.12 5 0
fileproc/cmd/ticketgen/main.go:132.87,141.37 6 0
fileproc/cmd/ticketgen/main.go:141.37,143.20 2 0
fileproc/cmd/ticketgen/main.go:143.20,145.4 1 0
fileproc/cmd/ticketgen/main.go:147.3,147.41 1 0
fileproc/cmd/ticketgen/main.go:147.41,149.23 2 0
fileproc/cmd/ticketgen/main.go:149.23,151.5 1 0
fileproc/cmd/ticketgen/main.go:153.4,153.37 1 0
fileproc/cmd/ticketgen/main.go:156.3,163.22 6 0
fileproc/cmd/ticketgen/main.go:163.22,165.4 1 0
fileproc/cmd/ticketgen/main.go:167.3,168.72 2 0
fileproc/cmd/ticketgen/main.go:168.72,170.40 2 0
fileproc/cmd/ticketgen/main.go:170.40,174.5 2 0
fileproc/cmd/ticketgen/main.go:178.2,178.12 1 0
fileproc/cmd/ticketgen/main.go:181.82,182.18 1 0
fileproc/cmd/ticketgen/main.go:182.18,184.3 1 0
fileproc/cmd/ticketgen/main.go:186.2,186.41 1 0
fileproc/cmd/ticketgen/main.go:186.41,188.3 1 0
fileproc/cmd/ticketgen/main.go:190.2,195.24 5 0
fileproc/cmd/ticketgen/main.go:198.44,202.15 2 0
fileproc/cmd/ticketgen/main.go:202.15,204.3 1 0
fileproc/cmd/ticketgen/main.go:206.2,206.13 1 0
fileproc/cmd/ticketgen/main.go:209.50,211.2 1 0
fileproc/cmd/ticketgen/main.go:213.67,214.21 1 0
fileproc/cmd/ticketgen/main.go:215.18,216.23 1 0
fileproc/cmd/ticketgen/main.go:218.21,220.16 2 0
fileproc/cmd/ticketgen/main.go:220.16,223.17 2 0
fileproc/cmd/ticketgen/main.go:223.17,225.5 1 0
fileproc/cmd/ticketgen/main.go:227.4,227.29 1 0
fileproc/cmd/ticketgen/main.go:230.3,233.23 3 0
fileproc/cmd/ticketgen/main.go:233.23,235.4 1 0
fileproc/cmd/ticketgen/main.go:237.3,239.41 2 0
fileproc/cmd/ticketgen/main.go:239.41,241.4 1 0
fileproc/cmd/ticketgen/main.go:243.3,244.45 2 0
fileproc/cmd/ticketgen/main.go:244.45,246.4 1 0
fileproc/cmd/ticketgen/main.go:248.3,251.39 3 0
fileproc/cmd/ticketgen/main.go:251.39,253.4 1 0
fileproc/cmd/ticketgen/main.go:255.3,257.77 2 0
fileproc/cmd/ticketgen/main.go:259.18,262.16 2 0
fileproc/cmd/ticketgen/main.go:262.16,264.4 1 0
fileproc/cmd/ticketgen/main.go:266.3,268.23 2 0
fileproc/cmd/ticketgen/main.go:268.23,270.4 1 0
fileproc/cmd/ticketgen/main.go:272.3,277.23 5 0
fileproc/cmd/ticketgen/main.go:277.23,279.4 1 0
fileproc/cmd/ticketgen/main.go:281.3,284.41 3 0
fileproc/cmd/ticketgen/main.go:284.41,286.4 1 0
fileproc/cmd/ticketgen/main.go:288.3,289.45 2 0
fileproc/cmd/ticketgen/main.go:289.45,291.4 1 0
fileproc/cmd/ticketgen/main.go:293.3,298.39 5 0
fileproc/cmd/ticketgen/main.go:298.39,300.4 1 0
fileproc/cmd/ticketgen/main.go:302.3,302.37 1 0
fileproc/cmd/ticketgen/main.go:302.37,304.4 1 0
fileproc/cmd/ticketgen/main.go:306.3,309.119 3 0
fileproc/cmd/ticketgen/main.go:311.20,315.17 3 0
fileproc/cmd/ticketgen/main.go:315.17,317.4 1 0
fileproc/cmd/ticketgen/main.go:319.3,324.28 4 0
fileproc/cmd/ticketgen/main.go:324.28,328.4 3 0
fileproc/cmd/ticketgen/main.go:330.3,330.24 1 0
fileproc/cmd/ticketgen/main.go:332.10,333.59 1 0
fileproc/cmd/ticketgen/main.go:337.84,347.24 5 0
fileproc/cmd/ticketgen/main.go:348.9,349.18 1 0
fileproc/cmd/ticketgen/main.go:350.9,351.20 1 0
fileproc/cmd/ticketgen/main.go:352.10,353.21 1 0
fileproc/cmd/ticketgen/main.go:356.2,366.26 7 0
fileproc/cmd/ticketgen/main.go:366.26,368.19 2 0
fileproc/cmd/ticketgen/main.go:368.19,370.4 1 0
fileproc/cmd/ticketgen/main.go:372.3,375.38 3 0
fileproc/cmd/ticketgen/main.go:375.38,377.4 1 0
fileproc/cmd/ticketgen/main.go:379.3,379.36 1 0
fileproc/cmd/ticketgen/main.go:382.2,382.29 1 0
fileproc/cmd/ticketgen/main.go:382.29,386.3 3 0
fileproc/cmd/ticketgen/main.go:388.2,397.24 6 0
fileproc/cmd/ticketgen/main.go:397.24,399.19 2 0
fileproc/cmd/ticketgen/main.go:399.19,401.4 1 0
fileproc/cmd/ticketgen/main.go:403.3,406.38 3 0
fileproc/cmd/ticketgen/main.go:406.38,408.4 1 0
fileproc/cmd/ticketgen/main.go:410.3,410.37 1 0
fileproc/cmd/ticketgen/main.go:414.2,415.20 2 0
fileproc/cmd/ticketgen/main.go:415.20,417.19 2 0
fileproc/cmd/ticketgen/main.go:417.19,419.4 1 0
fileproc/cmd/ticketgen/main.go:421.3,423.21 2 0
fileproc/cmd/ticketgen/main.go:427.51,432.2 4 0
fileproc/cmd/ticketgen/main.go:436.54,437.17 1 0
fileproc/cmd/ticketgen/main.go:437.17,439.3 1 0
fileproc/cmd/ticketgen/main.go:441.2,446.19 4 0
fileproc/cmd/ticketgen/main.go:446.19,447.19 1 0
fileproc/cmd/ticketgen/main.go:447.19,450.4 2 0
fileproc/cmd/ticketgen/main.go:452.3,454.16 3 0
fileproc/cmd/ticketgen/main.go:457.2,457.20 1 0
fileproc/cmd/ticketgen/main.go:465.45,467.16 2 0
fileproc/cmd/ticketgen/main.go:467.16,469.3 1 0
fileproc/cmd/ticketgen/main.go:471.2,471.34 1 0
fileproc/cmd/ticketgen/main.go:474.38,482.2 6 0
fileproc/cmd/ticketgen/main.go:484.33,516.20 18 0
fileproc/cmd/ticketgen/main.go:516.20,520.14 3 0
fileproc/cmd/ticketgen/main.go:521.16,522.22 1 0
fileproc/cmd/ticketgen/main.go:522.22,524.5 1 0
fileproc/cmd/ticketgen/main.go:526.4,527.7 2 0
fileproc/cmd/ticketgen/main.go:529.18,530.22 1 0
fileproc/cmd/ticketgen/main.go:530.22,532.5 1 0
fileproc/cmd/ticketgen/main.go:534.4,535.18 2 0
fileproc/cmd/ticketgen/main.go:535.18,537.5 1 0
fileproc/cmd/ticketgen/main.go:539.4,541.7 3 0
fileproc/cmd/ticketgen/main.go:543.20,544.22 1 0
fileproc/cmd/ticketgen/main.go:544.22,546.5 1 0
fileproc/cmd/ticketgen/main.go:548.4,549.18 2 0
fileproc/cmd/ticketgen/main.go:549.18,551.5 1 0
fileproc/cmd/ticketgen/main.go:553.4,554.7 2 0
fileproc/cmd/ticketgen/main.go:556.16,557.22 1 0
fileproc/cmd/ticketgen/main.go:557.22,559.5 1 0
fileproc/cmd/ticketgen/main.go:561.4,562.7 2 0
fileproc/cmd/ticketgen/main.go:564.19,565.22 1 0
fileproc/cmd/ticketgen/main.go:565.22,567.5 1 0
fileproc/cmd/ticketgen/main.go:569.4,569.19 1 0
fileproc/cmd/ticketgen/main.go:570.16,571.24 1 0
fileproc/cmd/ticketgen/main.go:572.19,573.27 1 0
fileproc/cmd/ticketgen/main.go:574.16,575.24 1 0
